username,display_name,description,display_name_en,description_en,location,followers_count,following_count,statuses_count,verified,created_at,url,profile_image_url,profile_banner_url,source,target_population_label,prediction_confidence,manual_label_locals_vs_diaspora,predicted_class,prob_0,prob_1,prob_2,confidence_level,uncertainty_score
20rapcom,20RAP.com,رسانه‌ی مستقل هیپ‌هاپ/رپ فارسی، تاسیس ۱۳۸۸,20RAP.com,رسانه‌ی مستقل هیپ‌هاپ/رپ فارسی، تاسیس ۱۳۸۸,Iran,,13.0,5214.0,False,March 2011,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
4freedominiran,Iran Freedom,"Representing activities & views of the Iranian diaspora, promoting democratic change by the people for #FreeIran Voice of #IranProtests #MaryamRajavi4FreeIran",Iran Freedom,"Representing activities & views of the Iranian diaspora, promoting democratic change by the people for #FreeIran Voice of #IranProtests #MaryamRajavi4FreeIran",,,698.0,2018.0,False,August 2013,,https://pbs.twimg.com/profile_images/1427297293242441731/1vPaoNnm_200x200.jpg,,manual_label,1,,,1,0.4825398245173482,0.5174601754826518,,0.5174601754826518,0.4825398245173482
allhamjdy48220,ذبیح‌الله امجدی,,ذبیح‌الله امجدی,,,0.0,2.0,0.0,False,December 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
abhaddadii,Haddadi,t.me/abolfazlhaddadi,Haddadi,t.me/abolfazlhaddadi,,,415.0,3931.0,False,January 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
aboutmes7,تتو آرتیست,هر کاری میکنم برای براندازیخبررسانآگاهی دهنده,تتو آرتیست,هر کاری میکنم برای براندازیخبررسانآگاهی دهنده,آزادی,,193.0,7656.0,False,November 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.48271374923998345,0.5172862507600166,,0.5172862507600166,0.48271374923998345
afsharmog,افشار مقدم,دارای فاز هنری    instagram.com/afsharmoghaddam,افشار مقدم,دارای فاز هنری    instagram.com/afsharmoghaddam,,3726.0,192.0,9288.0,False,March 2019,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
abdeekalantari,Abdee Kalantari,عبدی کلانتری --- abdee-kalantari.blogspot.com nilgoon.org vimeo.com/user5224333,Abdee Kalantari,عبدی کلانتری --- abdee-kalantari.blogspot.com nilgoon.org vimeo.com/user5224333,,5015.0,1583.0,1290.0,False,October 2014,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
adelzarandi,Adel,,Adel,,Iran,175.0,639.0,168.0,False,August 2011,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
a_nazari99,A Nazari,"To Achieve Victory, One Must Plan",A Nazari,"To Achieve Victory, One Must Plan",Islamic Republic of Iran,21.0,276.0,1.0,False,March 2020,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4179928185960404,0.5820071814039596,,0.5820071814039596,0.4179928185960404
abed33474966,Ab.Es,مانیا,Ab.Es,مانیا,,12.0,240.0,150.0,False,September 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
