Name,Wikipedia_Link,wikidata_qid,wikidata_url,wikidata_gender,wikidata_occupation,wikidata_country_of_citizenship,wikidata_place_of_birth,wikidata_date_of_birth
Alborz University of Medical Sciences,https://en.wikipedia.org/wiki/Alborz_University_of_Medical_Sciences,Q5940463,https://www.wikidata.org/wiki/Q5940463,,,,,
Abadan University of Medical Sciences,https://en.wikipedia.org/wiki/Abadan_University_of_Medical_Sciences,Q30590249,https://www.wikidata.org/wiki/Q30590249,,,,,
Ahvaz Jundishapur University of Medical Sciences,https://en.wikipedia.org/wiki/Ahvaz_Jundishapur_University_of_Medical_Sciences,Q4696433,https://www.wikidata.org/wiki/Q4696433,,,,,
AJA University of Medical Sciences,https://en.wikipedia.org/wiki/AJA_University_of_Medical_Sciences,Q5913556,https://www.wikidata.org/wiki/Q5913556,,,,,
Arak University of Medical Sciences,https://en.wikipedia.org/wiki/Arak_University_of_Medical_Sciences,Q4783795,https://www.wikidata.org/wiki/Q4783795,,,,,
Ardabil University of Medical Sciences,https://en.wikipedia.org/wiki/Ardabil_University_of_Medical_Sciences,Q10854122,https://www.wikidata.org/wiki/Q10854122,,,,,
Babol University of Medical Sciences,https://en.wikipedia.org/wiki/Babol_University_of_Medical_Sciences,Q4837979,https://www.wikidata.org/wiki/Q4837979,,,,,
Bam University of Medical Sciences,https://en.wikipedia.org/wiki/Bam_University_of_Medical_Sciences,Q85970179,https://www.wikidata.org/wiki/Q85970179,,,,,
Baqiyatallah University of Medical Sciences,https://en.wikipedia.org/wiki/Baqiyatallah_University_of_Medical_Sciences,Q4857819,https://www.wikidata.org/wiki/Q4857819,,,,,
Birjand University of Medical Sciences,https://en.wikipedia.org/wiki/Birjand_University_of_Medical_Sciences,Q4916370,https://www.wikidata.org/wiki/Q4916370,,,,,
Bushehr University of Medical Sciences,https://en.wikipedia.org/wiki/Bushehr_University_of_Medical_Sciences,Q5001479,https://www.wikidata.org/wiki/Q5001479,,,,,
Gilan University of Medical Sciences,https://en.wikipedia.org/wiki/Gilan_University_of_Medical_Sciences,Q5560714,https://www.wikidata.org/wiki/Q5560714,,,,,
Gonabad University of Medical Sciences,https://en.wikipedia.org/wiki/Gonabad_University_of_Medical_Sciences,Q20831481,https://www.wikidata.org/wiki/Q20831481,,,,,
Hamedan University of Medical Sciences,https://en.wikipedia.org/wiki/Hamedan_University_of_Medical_Sciences,Q6559935,https://www.wikidata.org/wiki/Q6559935,,,,,
Ilam University of Medical Sciences,https://en.wikipedia.org/wiki/Ilam_University_of_Medical_Sciences,Q5704726,https://www.wikidata.org/wiki/Q5704726,,,,,
Template:Iran medical universities,https://en.wikipedia.org/wiki/Template%3AIran_medical_universities,,,,,,,
Iran University of Medical Sciences,https://en.wikipedia.org/wiki/Iran_University_of_Medical_Sciences,Q1526908,https://www.wikidata.org/wiki/Q1526908,,,,,
Iranshahr University of Medical Sciences,https://en.wikipedia.org/wiki/Iranshahr_University_of_Medical_Sciences,Q27063169,https://www.wikidata.org/wiki/Q27063169,,,,,
Isfahan University of Medical Sciences,https://en.wikipedia.org/wiki/Isfahan_University_of_Medical_Sciences,Q6079799,https://www.wikidata.org/wiki/Q6079799,,,,,
"Islamic Azad University, Najafabad Branch",https://en.wikipedia.org/wiki/Islamic_Azad_University%2C_Najafabad_Branch,,,,,,,
"Islamic Azad University, Tehran Medical Branch",https://en.wikipedia.org/wiki/Islamic_Azad_University%2C_Tehran_Medical_Branch,,,,,,,
Jahrom University of Medical Sciences,https://en.wikipedia.org/wiki/Jahrom_University_of_Medical_Sciences,Q16047163,https://www.wikidata.org/wiki/Q16047163,,,,,
Jiroft University of Medical Sciences,https://en.wikipedia.org/wiki/Jiroft_University_of_Medical_Sciences,Q85970184,https://www.wikidata.org/wiki/Q85970184,,,,,
Kashan University of Medical Sciences,https://en.wikipedia.org/wiki/Kashan_University_of_Medical_Sciences,Q6374203,https://www.wikidata.org/wiki/Q6374203,,,,,
Kerman University of Medical Sciences,https://en.wikipedia.org/wiki/Kerman_University_of_Medical_Sciences,Q5950750,https://www.wikidata.org/wiki/Q5950750,,,,,
Kermanshah University of Medical Sciences,https://en.wikipedia.org/wiki/Kermanshah_University_of_Medical_Sciences,Q6393994,https://www.wikidata.org/wiki/Q6393994,,,,,
Mashhad University of Medical Sciences,https://en.wikipedia.org/wiki/Mashhad_University_of_Medical_Sciences,Q10854129,https://www.wikidata.org/wiki/Q10854129,,,,,
Mazandaran University of Medical Sciences,https://en.wikipedia.org/wiki/Mazandaran_University_of_Medical_Sciences,Q6555497,https://www.wikidata.org/wiki/Q6555497,,,,,
Qazvin University of Medical Sciences,https://en.wikipedia.org/wiki/Qazvin_University_of_Medical_Sciences,Q5927506,https://www.wikidata.org/wiki/Q5927506,,,,,
Qom University of Medical Sciences,https://en.wikipedia.org/wiki/Qom_University_of_Medical_Sciences,Q6555694,https://www.wikidata.org/wiki/Q6555694,,,,,
Rafsanjan University of Medical Sciences,https://en.wikipedia.org/wiki/Rafsanjan_University_of_Medical_Sciences,Q5946797,https://www.wikidata.org/wiki/Q5946797,,,,,
Sabzevar University of Medical Sciences,https://en.wikipedia.org/wiki/Sabzevar_University_of_Medical_Sciences,Q10854127,https://www.wikidata.org/wiki/Q10854127,,,,,
Shahid Beheshti University of Medical Sciences,https://en.wikipedia.org/wiki/Shahid_Beheshti_University_of_Medical_Sciences,Q637387,https://www.wikidata.org/wiki/Q637387,,,,,
Shahid Sadoughi University of Medical Sciences,https://en.wikipedia.org/wiki/Shahid_Sadoughi_University_of_Medical_Sciences,Q17070306,https://www.wikidata.org/wiki/Q17070306,,,,,
Shahrekord University of Medical Sciences,https://en.wikipedia.org/wiki/Shahrekord_University_of_Medical_Sciences,Q16053407,https://www.wikidata.org/wiki/Q16053407,,,,,
Shahroud University of Medical Sciences,https://en.wikipedia.org/wiki/Shahroud_University_of_Medical_Sciences,Q20110175,https://www.wikidata.org/wiki/Q20110175,,,,,
Shiraz University of Medical Sciences,https://en.wikipedia.org/wiki/Shiraz_University_of_Medical_Sciences,Q10320942,https://www.wikidata.org/wiki/Q10320942,,,,,
Tabriz University of Medical Sciences,https://en.wikipedia.org/wiki/Tabriz_University_of_Medical_Sciences,Q7673574,https://www.wikidata.org/wiki/Q7673574,,,,,
Tehran University of Medical Sciences,https://en.wikipedia.org/wiki/Tehran_University_of_Medical_Sciences,Q7694901,https://www.wikidata.org/wiki/Q7694901,,,,,
Torbat Heydarieh University of Medical Sciences,https://en.wikipedia.org/wiki/Torbat_Heydarieh_University_of_Medical_Sciences,Q16047153,https://www.wikidata.org/wiki/Q16047153,,,,,
Urmia University of Medical Sciences,https://en.wikipedia.org/wiki/Urmia_University_of_Medical_Sciences,Q10854124,https://www.wikidata.org/wiki/Q10854124,,,,,
Yasuj University of Medical Sciences,https://en.wikipedia.org/wiki/Yasuj_University_of_Medical_Sciences,Q30174776,https://www.wikidata.org/wiki/Q30174776,,,,,
Zanjan University of Medical Sciences,https://en.wikipedia.org/wiki/Zanjan_University_of_Medical_Sciences,Q5914596,https://www.wikidata.org/wiki/Q5914596,,,,,
Akbarieh,https://en.wikipedia.org/wiki/Akbarieh,Q4700479,https://www.wikidata.org/wiki/Q4700479,,,,,
AryoGen,https://en.wikipedia.org/wiki/AryoGen,Q4802714,https://www.wikidata.org/wiki/Q4802714,,,,,
Barkat Pharmaceutical Group,https://en.wikipedia.org/wiki/Barkat_Pharmaceutical_Group,Q63922339,https://www.wikidata.org/wiki/Q63922339,,,,,
Barkat Ventures,https://en.wikipedia.org/wiki/Barkat_Ventures,Q85974146,https://www.wikidata.org/wiki/Q85974146,,,,,
Behestan Darou,https://en.wikipedia.org/wiki/Behestan_Darou,Q4880779,https://www.wikidata.org/wiki/Q4880779,,,,,
Cobel Darou,https://en.wikipedia.org/wiki/Cobel_Darou,Q5138856,https://www.wikidata.org/wiki/Q5138856,,,,,
Darou Pakhsh,https://en.wikipedia.org/wiki/Darou_Pakhsh,Q10843479,https://www.wikidata.org/wiki/Q10843479,,,,,
Jaber Ebne Hayyan Pharmaceutical Company,https://en.wikipedia.org/wiki/Jaber_Ebne_Hayyan_Pharmaceutical_Company,Q13564794,https://www.wikidata.org/wiki/Q13564794,,,,,
Loghman Pharmaceuticals,https://en.wikipedia.org/wiki/Loghman_Pharmaceuticals,Q6667397,https://www.wikidata.org/wiki/Q6667397,,,,,
Shiraz University,https://en.wikipedia.org/wiki/Shiraz_University,Q2001798,https://www.wikidata.org/wiki/Q2001798,,,,,
Poostchi Subspecialty Eye Hospital and Clinic,https://en.wikipedia.org/wiki/Poostchi_Subspecialty_Eye_Hospital_and_Clinic,Q10320942,https://www.wikidata.org/wiki/Q10320942,,,,,
Arad General Hospital,https://en.wikipedia.org/wiki/Arad_General_Hospital,Q4783607,https://www.wikidata.org/wiki/Q4783607,,,,,
Baghiyyatollah al-Azam Military Hospital,https://en.wikipedia.org/wiki/Baghiyyatollah_al-Azam_Military_Hospital,Q5804455,https://www.wikidata.org/wiki/Q5804455,,,,,
Dr. Sapir Hospital and Charity Center,https://en.wikipedia.org/wiki/Dr._Sapir_Hospital_and_Charity_Center,Q5304373,https://www.wikidata.org/wiki/Q5304373,,,,,
Imam Khomeini Hospital Complex,https://en.wikipedia.org/wiki/Imam_Khomeini_Hospital_Complex,Q6003087,https://www.wikidata.org/wiki/Q6003087,,,,,
Mahak Hospital and Rehabilitation Complex,https://en.wikipedia.org/wiki/Mahak_Hospital_and_Rehabilitation_Complex,Q6732851,https://www.wikidata.org/wiki/Q6732851,,,,,
Milad Hospital,https://en.wikipedia.org/wiki/Milad_Hospital,Q6850378,https://www.wikidata.org/wiki/Q6850378,,,,,
Noor Eye Hospital,https://en.wikipedia.org/wiki/Noor_Eye_Hospital,Q18354239,https://www.wikidata.org/wiki/Q18354239,,,,,
Roozbeh Hospital,https://en.wikipedia.org/wiki/Roozbeh_Hospital,Q5944397,https://www.wikidata.org/wiki/Q5944397,,,,,
"Ruin Tan Arash Hospital, Tehran",https://en.wikipedia.org/wiki/Ruin_Tan_Arash_Hospital%2C_Tehran,,,,,,,
Sarem Hospital,https://en.wikipedia.org/wiki/Sarem_Hospital,Q96404995,https://www.wikidata.org/wiki/Q96404995,,,,,
Noor Ophthalmology Complex,https://en.wikipedia.org/wiki/Noor_Ophthalmology_Complex,Q18354245,https://www.wikidata.org/wiki/Q18354245,,,,,
Nasrin Moazami,https://en.wikipedia.org/wiki/Nasrin_Moazami,Q5854956,https://www.wikidata.org/wiki/Q5854956,female,biologist; inventor,Iran,Tehran,
Aboutorab Naficy,https://en.wikipedia.org/wiki/Aboutorab_Naficy,Q65195616,https://www.wikidata.org/wiki/Q65195616,male,physician,Iran,,1914-01-01T00:00:00Z
Abbas Rezayi,https://en.wikipedia.org/wiki/Abbas_Rezayi,Q61063876,https://www.wikidata.org/wiki/Q61063876,male,,,Khvansar County,
Bahram Eynollahi,https://en.wikipedia.org/wiki/Bahram_Eynollahi,Q108394820,https://www.wikidata.org/wiki/Q108394820,male,ophthalmologist; politician,Iran,Sarab,1958-01-01T00:00:00Z
Nahid Khodakarami,https://en.wikipedia.org/wiki/Nahid_Khodakarami,Q31069423,https://www.wikidata.org/wiki/Q31069423,female,politician,Iran,,
Saeed Namaki,https://en.wikipedia.org/wiki/Saeed_Namaki,Q61065168,https://www.wikidata.org/wiki/Q61065168,male,academic; civil servant; pharmacist,Iran,Tehran,1958-06-14T00:00:00Z
Alireza Noori,https://en.wikipedia.org/wiki/Alireza_Noori,Q4726891,https://www.wikidata.org/wiki/Q4726891,male,physician; politician; surgeon,Iran,Isfahan,1963-03-28T00:00:00Z
